Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
297,1708691262822,23/02/2024 12:27:42,1708691262684,1,23/02/2024 13:27:42,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,281.4000000357628,,83,,,serial-reaction-time,296,321913,0.0-2968.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,20,2143,0,1,s,s,281.4000000357628,221,H
298,1708691263558,23/02/2024 12:27:43,1708691263422,1,23/02/2024 13:27:43,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,220.60000002384186,,70,,,serial-reaction-time,297,322651,0.0-2979.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,21,2143,0,2,f,f,220.60000002384186,212,T
299,1708691264330,23/02/2024 12:27:44,1708691264206,1,23/02/2024 13:27:44,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,266,,76,,,serial-reaction-time,298,323435,0.0-2990.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,22,2143,0,4,l,l,266,124,H
300,1708691265083,23/02/2024 12:27:45,1708691265013,1,23/02/2024 13:27:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,281.5,,83,,,serial-reaction-time,299,324242,0.0-3001.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,23,2143,0,1,s,s,281.5,241,H
301,1708691265915,23/02/2024 12:27:45,1708691265839,1,23/02/2024 13:27:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,301.5,,74,,,serial-reaction-time,300,325068,0.0-3012.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,24,2143,0,3,j,j,301.5,413,H
302,1708691266700,23/02/2024 12:27:46,1708691266620,1,23/02/2024 13:27:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,263.69999998807907,,74,,,serial-reaction-time,301,325849,0.0-3023.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,25,2143,0,4,l,j,263.69999998807907,134,H
303,1708691266826,23/02/2024 12:27:46,1708691266679,1,23/02/2024 13:27:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,49.09999996423721,,76,,,serial-reaction-time,302,325908,0.0-3024.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,25,2143,0,4,l,l,312.7999999523163,134,H
304,1708691267597,23/02/2024 12:27:47,1708691267466,1,23/02/2024 13:27:47,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,268.60000002384186,,70,,,serial-reaction-time,303,326695,0.0-3034.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,26,2143,0,2,f,f,268.60000002384186,342,H
305,1708691268380,23/02/2024 12:27:48,1708691268284,1,23/02/2024 13:27:48,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,294.5999999642372,,83,,,serial-reaction-time,304,327513,0.0-3045.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,27,2143,0,1,s,s,294.5999999642372,421,L
306,1708691269224,23/02/2024 12:27:49,1708691269123,1,23/02/2024 13:27:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,313.9000000357628,,83,,,serial-reaction-time,305,328351,0.0-3056.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,28,2143,0,1,s,s,313.9000000357628,211,H
307,1708691270022,23/02/2024 12:27:50,1708691269925,1,23/02/2024 13:27:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,281,,76,,,serial-reaction-time,306,329154,0.0-3067.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,29,2143,0,3,j,l,281,113,L
308,1708691270236,23/02/2024 12:27:50,1708691270142,1,23/02/2024 13:27:50,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,205,,74,,,serial-reaction-time,307,329371,0.0-3068.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,0,29,2143,0,3,j,j,486,113,L
309,1708691271064,23/02/2024 12:27:51,1708691270970,1,23/02/2024 13:27:50,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,302.10000002384186,,76,,,serial-reaction-time,308,330199,0.0-3078.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,30,2143,0,4,l,l,302.10000002384186,134,H
310,1708691271878,23/02/2024 12:27:51,1708691271757,1,23/02/2024 13:27:51,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,271,,74,,,serial-reaction-time,309,330986,0.0-3089.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,31,2143,0,3,j,j,271,343,T
311,1708691272615,23/02/2024 12:27:52,1708691272492,1,23/02/2024 13:27:52,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,215.5999999642372,,76,,,serial-reaction-time,310,331721,0.0-3100.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,32,2143,0,3,j,l,215.5999999642372,433,H
312,1708691272856,23/02/2024 12:27:52,1708691272763,1,23/02/2024 13:27:52,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,260.5,,74,,,serial-reaction-time,311,331991,0.0-3101.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,0,32,2143,0,3,j,j,476.0999999642372,433,H
313,1708691273639,23/02/2024 12:27:53,1708691273527,1,23/02/2024 13:27:53,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,253.5,,74,,,serial-reaction-time,312,332756,0.0-3111.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,33,2143,0,3,j,j,253.5,333,R
314,1708691274484,23/02/2024 12:27:54,1708691274397,1,23/02/2024 13:27:54,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,351.80000001192093,,70,,,serial-reaction-time,313,333626,0.0-3122.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,34,2143,0,2,f,f,351.80000001192093,332,H
315,1708691275337,23/02/2024 12:27:55,1708691275236,1,23/02/2024 13:27:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,317.19999998807907,,74,,,serial-reaction-time,314,334465,0.0-3133.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,35,2143,0,2,f,j,317.19999998807907,322,H
316,1708691275678,23/02/2024 12:27:55,1708691275605,1,23/02/2024 13:27:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,351.19999998807907,,70,,,serial-reaction-time,315,334834,0.0-3134.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,0,35,2143,0,2,f,f,668.3999999761581,322,H
317,1708691276584,23/02/2024 12:27:56,1708691276492,1,23/02/2024 13:27:56,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,365.80000001192093,,83,,,serial-reaction-time,316,335720,0.0-3144.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,36,2143,0,1,s,s,365.80000001192093,221,H
318,1708691277459,23/02/2024 12:27:57,1708691277330,1,23/02/2024 13:27:57,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,316.80000001192093,,76,,,serial-reaction-time,317,336558,0.0-3155.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,37,2143,0,4,l,l,316.80000001192093,214,L
319,1708691278257,23/02/2024 12:27:58,1708691278126,1,23/02/2024 13:27:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,281.80000001192093,,76,,,serial-reaction-time,318,337355,0.0-3166.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,38,2143,0,4,l,l,281.80000001192093,144,H
320,1708691279068,23/02/2024 12:27:59,1708691278952,1,23/02/2024 13:27:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,302.10000002384186,,76,,,serial-reaction-time,319,338180,0.0-3177.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,39,2143,0,4,l,l,302.10000002384186,444,R
321,1708691279913,23/02/2024 12:27:59,1708691279822,1,23/02/2024 13:27:59,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,346.0999999642372,,74,,,serial-reaction-time,320,339051,0.0-3188.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,40,2143,0,3,j,j,346.0999999642372,443,H
322,1708691280748,23/02/2024 12:28:00,1708691280615,1,23/02/2024 13:28:00,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,273.5,,74,,,serial-reaction-time,321,339844,0.0-3199.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,41,2143,0,3,j,j,273.5,433,H
323,1708691281575,23/02/2024 12:28:01,1708691281447,1,23/02/2024 13:28:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,309.4000000357628,,83,,,serial-reaction-time,322,340676,0.0-3210.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,42,2143,0,2,f,s,309.4000000357628,332,H
324,1708691281722,23/02/2024 12:28:01,1708691281647,1,23/02/2024 13:28:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,179.0999999642372,,70,,,serial-reaction-time,323,340876,0.0-3211.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,0,42,2143,0,2,f,f,488.5,332,H
325,1708691282606,23/02/2024 12:28:02,1708691282479,1,23/02/2024 13:28:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,313.10000002384186,,70,,,serial-reaction-time,324,341708,0.0-3221.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,43,2143,0,2,f,f,313.10000002384186,322,H
326,1708691283399,23/02/2024 12:28:03,1708691283293,1,23/02/2024 13:28:03,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,295.69999998807907,,83,,,serial-reaction-time,325,342522,0.0-3232.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,44,2143,0,1,s,s,295.69999998807907,221,H
327,1708691284382,23/02/2024 12:28:04,1708691284073,1,23/02/2024 13:28:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,259.89999997615814,,70,,,serial-reaction-time,326,343302,0.0-3243.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,45,2143,0,2,f,f,259.89999997615814,212,T
328,1708691285023,23/02/2024 12:28:05,1708691284922,1,23/02/2024 13:28:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,330.7000000476837,,74,,,serial-reaction-time,327,344150,0.0-3254.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,46,2143,0,4,l,j,330.7000000476837,124,H
329,1708691285180,23/02/2024 12:28:05,1708691285096,1,23/02/2024 13:28:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,159.19999998807907,,76,,,serial-reaction-time,328,344325,0.0-3255.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,0,46,2143,0,4,l,l,489.9000000357628,124,H
330,1708691286032,23/02/2024 12:28:06,1708691285932,1,23/02/2024 13:28:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,314.19999998807907,,74,,,serial-reaction-time,329,345161,0.0-3265.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,47,2143,0,3,j,j,314.19999998807907,243,L
331,1708691286865,23/02/2024 12:28:06,1708691286740,1,23/02/2024 13:28:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,283.89999997615814,,74,,,serial-reaction-time,330,345969,0.0-3276.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,48,2143,0,3,j,j,283.89999997615814,433,H
332,1708691287649,23/02/2024 12:28:07,1708691287552,1,23/02/2024 13:28:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,296.60000002384186,,76,,,serial-reaction-time,331,346781,0.0-3287.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,49,2143,0,4,l,l,296.60000002384186,334,L
333,1708691288506,23/02/2024 12:28:08,1708691288385,1,23/02/2024 13:28:08,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,311.39999997615814,,70,,,serial-reaction-time,332,347614,0.0-3298.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,50,2143,0,2,f,f,311.39999997615814,342,H
334,1708691289307,23/02/2024 12:28:09,1708691289236,1,23/02/2024 13:28:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.69999998807907,,70,,,serial-reaction-time,333,348465,0.0-3309.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,51,2143,0,2,f,f,334.69999998807907,422,L
335,1708691290141,23/02/2024 12:28:10,1708691290065,1,23/02/2024 13:28:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,306.10000002384186,,83,,,serial-reaction-time,334,349294,0.0-3320.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,52,2143,0,1,s,s,306.10000002384186,221,H
336,1708691290975,23/02/2024 12:28:10,1708691290889,1,23/02/2024 13:28:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,297.19999998807907,,83,,,serial-reaction-time,335,350118,0.0-3331.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,53,2143,0,1,s,s,297.19999998807907,211,H
337,1708691291912,23/02/2024 12:28:11,1708691291789,1,23/02/2024 13:28:11,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,375.69999998807907,,76,,,serial-reaction-time,336,351018,0.0-3342.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,54,2143,0,4,l,l,375.69999998807907,114,H
338,1708691292713,23/02/2024 12:28:12,1708691292635,1,23/02/2024 13:28:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,321,,74,,,serial-reaction-time,337,351864,0.0-3353.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,55,2143,0,3,j,j,321,143,L
339,1708691293573,23/02/2024 12:28:13,1708691293442,1,23/02/2024 13:28:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,287.30000001192093,,74,,,serial-reaction-time,338,352670,0.0-3364.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,56,2143,0,3,j,j,287.30000001192093,433,H
340,1708691294379,23/02/2024 12:28:14,1708691294257,1,23/02/2024 13:28:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,297.30000001192093,,83,,,serial-reaction-time,339,353486,0.0-3375.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,57,2143,0,1,s,s,297.30000001192093,331,L
341,1708691295114,23/02/2024 12:28:15,1708691295006,1,23/02/2024 13:28:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,231.80000001192093,,70,,,serial-reaction-time,340,354235,0.0-3386.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,58,2143,0,2,f,f,231.80000001192093,312,H
342,1708691295889,23/02/2024 12:28:15,1708691295768,1,23/02/2024 13:28:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,246.5,,74,,,serial-reaction-time,341,354997,0.0-3397.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,59,2143,0,3,j,j,246.5,123,L
343,1708691296683,23/02/2024 12:28:16,1708691296545,1,23/02/2024 13:28:16,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,262.5,,74,,,serial-reaction-time,342,355774,0.0-3408.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,60,2143,0,1,s,j,262.5,231,H
344,1708691296876,23/02/2024 12:28:16,1708691296627,1,23/02/2024 13:28:16,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,65.59999996423721,,83,,,serial-reaction-time,343,355856,0.0-3409.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,0,60,2143,0,1,s,s,328.0999999642372,231,H
345,1708691297563,23/02/2024 12:28:17,1708691297435,1,23/02/2024 13:28:17,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,288.9000000357628,,74,,,serial-reaction-time,344,356664,0.0-3419.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,61,2143,0,3,j,j,288.9000000357628,313,T
346,1708691298374,23/02/2024 12:28:18,1708691298233,1,23/02/2024 13:28:18,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,280.30000001192093,,76,,,serial-reaction-time,345,357462,0.0-3430.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,62,2143,0,4,l,l,280.30000001192093,134,H
347,1708691299325,23/02/2024 12:28:19,1708691299209,1,23/02/2024 13:28:19,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,450.7999999523163,,74,,,serial-reaction-time,346,358438,0.0-3441.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,63,2143,0,3,j,j,450.7999999523163,343,T
348,1708691300085,23/02/2024 12:28:20,1708691299969,1,23/02/2024 13:28:19,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,238.10000002384186,,74,,,serial-reaction-time,347,359198,0.0-3452.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,64,2143,0,3,j,j,238.10000002384186,433,H
349,1708691300954,23/02/2024 12:28:20,1708691300811,1,23/02/2024 13:28:20,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,325.5,,76,,,serial-reaction-time,348,360040,0.0-3463.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,65,2143,0,4,l,l,325.5,334,L
350,1708691301779,23/02/2024 12:28:21,1708691301647,1,23/02/2024 13:28:21,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,316.0999999642372,,70,,,serial-reaction-time,349,360876,0.0-3474.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,66,2143,0,2,f,f,316.0999999642372,342,H
351,1708691302612,23/02/2024 12:28:22,1708691302541,1,23/02/2024 13:28:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,371.30000001192093,,76,,,serial-reaction-time,350,361769,0.0-3485.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,67,2143,0,4,l,l,371.30000001192093,424,T
